uuid,total_duration,A_speak_num,A_speak_duration_mean,A_speak_duration_std,B_speak_num,B_speak_duration_mean,B_speak_duration_std,A_speak_duration_proportion,B_speak_duration_proportion,slience_duration_proportion,silence_counts_proportion
P0370_0569,219.938625,23.0,1.1708668478260873,1.3273815903769772,29.0,1.387726293103448,0.8601673708107137,0.12244296562279594,0.18297860369000665,0.0,0.0
P0372_0572,84.318625,19.0,1.039740131578947,1.0019286514935388,28.0,1.7179017857142858,1.1264252763459892,0.23429061491455766,0.5704700473946296,0.0,0.0
P0375_0573,87.78,21.0,1.039455357142857,1.403847857250139,25.0,2.132145,1.3028114880313089,0.24867353041695142,0.6072411141490088,0.0,0.0
P0376_0574,262.755875,72.0,2.056186631944446,1.3681393801841222,59.0,0.7309438559322029,0.3670442942854815,0.5634334056279431,0.16412834727292003,0.0,0.0
P0377_0580,141.53687499999998,42.0,1.8958303571428565,1.624177366488522,39.0,0.9137580128205127,0.6414262375771356,0.5625733576497289,0.25178288343585375,0.0,0.0
P0379_0579,228.327,69.0,2.030038043478261,1.3528754516277137,71.0,0.8518019366197167,0.5929113723167536,0.6134737678855325,0.26487422643839703,0.0,0.0
P0382_0583,108.18,35.0,1.2060464285714283,1.419939337776375,40.0,1.3159453125000007,0.89239201231484,0.3901980495470511,0.4865761924570163,0.0,0.0
P0388_0593,143.6431875,26.0,2.210730769230771,1.7213793367138397,22.0,1.422096590909092,0.8540740024636349,0.40015124281477,0.21780444686943484,0.0,0.0
P0389_0594,100.3693125,28.0,1.1533236607142867,1.1776479509961402,30.0,1.4500145833333318,0.7346791799759411,0.3217423901354313,0.4334037607361309,0.0,0.0
P0390_0595,115.1678125,31.0,1.2661008064516133,1.2836228272652415,36.0,1.8068246527777783,1.3208148711472123,0.3407994312647035,0.5647905095010815,0.0,0.0
P0392_0599,157.953625,28.0,1.193430803571429,1.2996754238170776,47.0,1.710232712765957,0.8828209373107893,0.2115561608668368,0.5088894762624155,0.0,0.0
P0393_0600,228.8539375,43.0,1.3001249999999989,1.221721688104341,39.0,1.8497051282051273,1.226658107315459,0.24428408621984032,0.31521633749473926,0.0,0.0
P0395_0602,105.637625,21.0,1.0880982142857132,1.2307631305114486,23.0,2.5642364130434787,1.6840210268510913,0.21630609832434208,0.558299540528292,0.0,0.0
P0396_0601,102.56925,27.0,1.1414814814814815,0.9330179040078289,27.0,1.7216805555555554,0.9803629122439926,0.3004799196640319,0.45320966079014907,0.0,0.0
P0397_0603,295.27875,67.0,1.7877975746268617,1.2535462231811374,24.0,0.7668359375000021,0.40419777751323155,0.4056588477836611,0.06232775809298858,0.0,0.0
P0398_0605,198.03125,43.0,2.0929927325581383,1.623371415264866,46.0,1.2248858695652187,0.7563375625736051,0.45446709799589685,0.2845245384251226,0.0,0.0
